tiempo,origen,destino,tipo
01:46:56,192.168.1.1,192.168.1.129,WHO_HAS
01:48:08,192.168.1.1,192.168.1.129,WHO_HAS
01:48:12,192.168.1.1,192.168.1.119,WHO_HAS
01:48:33,192.168.1.1,192.168.1.129,WHO_HAS
01:48:59,192.168.1.1,192.168.1.129,WHO_HAS
01:49:24,192.168.1.1,192.168.1.129,WHO_HAS
01:49:50,192.168.1.1,192.168.1.129,WHO_HAS
01:50:15,192.168.1.1,192.168.1.129,WHO_HAS
01:50:41,192.168.1.1,192.168.1.129,WHO_HAS
01:51:06,192.168.1.1,192.168.1.129,WHO_HAS
01:51:23,192.168.1.1,192.168.1.119,WHO_HAS
01:51:32,192.168.1.1,192.168.1.129,WHO_HAS
01:51:57,192.168.1.1,192.168.1.129,WHO_HAS
01:52:23,192.168.1.1,192.168.1.129,WHO_HAS
01:52:48,192.168.1.1,192.168.1.129,WHO_HAS
01:53:08,192.168.1.1,192.168.1.137,WHO_HAS
01:53:09,192.168.1.1,192.168.1.137,WHO_HAS
01:53:16,192.168.1.1,192.168.1.129,WHO_HAS
01:53:43,192.168.1.1,192.168.1.129,WHO_HAS
01:54:10,192.168.1.1,192.168.1.129,WHO_HAS
01:54:23,192.168.1.1,192.168.1.119,WHO_HAS
01:54:37,192.168.1.1,192.168.1.129,WHO_HAS
01:55:04,192.168.1.1,192.168.1.129,WHO_HAS
01:55:31,192.168.1.1,192.168.1.129,WHO_HAS
01:55:59,192.168.1.1,192.168.1.129,WHO_HAS
01:56:26,192.168.1.1,192.168.1.129,WHO_HAS
01:56:53,192.168.1.1,192.168.1.129,WHO_HAS
01:57:20,192.168.1.1,192.168.1.129,WHO_HAS
01:57:23,192.168.1.1,192.168.1.119,WHO_HAS
01:57:46,192.168.1.1,192.168.1.137,WHO_HAS
01:57:47,192.168.1.1,192.168.1.129,WHO_HAS
01:58:31,192.168.1.1,192.168.1.129,WHO_HAS
01:59:14,192.168.1.1,192.168.1.129,WHO_HAS
01:59:58,192.168.1.1,192.168.1.129,WHO_HAS
02:00:23,192.168.1.1,192.168.1.119,WHO_HAS
02:00:41,192.168.1.1,192.168.1.129,WHO_HAS
02:01:25,192.168.1.1,192.168.1.129,WHO_HAS
02:02:08,192.168.1.1,192.168.1.129,WHO_HAS
02:02:52,192.168.1.1,192.168.1.129,WHO_HAS
02:03:13,192.168.1.1,192.168.1.119,WHO_HAS
